ID;LAT;LON;New Greenlandic name;Old Greenlandic name;Foreign name;Official name;Alternative names;RGI_ID;GLIMS_ID;RGI_CEN_LON;RGI_CEN_LAT;Type
GGN0148;66,1124;-36,7589; ; ;Kaarali Gletsjer;Kaarali Gletsjer; ;RGI40-05.13930;G323201E66153N;-36,7987;66,1529;LGIC
GGN0149;66,1302;-53,013; ; ;Fagerbræ;Fagerbræ; ;RGI40-05.00846;G307026E66114N;-52,9745;66,1143;LGIC
GGN0150;66,1324;-36,1343; ; ;Idrac Gletsjer;Idrac Gletsjer; ;RGI40-05.13995;G323748E66257N;-36,2521;66,2572;LGIC
GGN0151;66,1833;-51,1667; ; ;Quantum Gletsjer;Quantum Gletsjer; ;RGI40-05.00445;G308765E66141N;-51,2355;66,1414;LGIC
GGN0152;66,1833;-52,85; ; ;Dybe Rende;Dybe Rende; ;RGI40-05.00845;G307222E66172N;-52,7775;66,1717;LGIC
GGN0153;66,187;-38,0714;Apuseerajik;Apusêrajik; ;Apuseerajik;Apuseerngai;;;;;GrIS
GGN0154;66,2101;-36,2211;Apuseeq;Apusêq;Knud Rasmussen Gletsjer;Apuseeq; ;RGI40-05.13995;G323748E66257N;-36,2521;66,2572;LGIC
GGN0155;66,2183;-52,7259; ; ;Lyngbræ;Lyngbræ; ;RGI40-05.00809;G307316E66184N;-52,6841;66,1836;LGIC
GGN0156;66,2667;-51,3833; ; ;Tasersiaq Gletsjer;Tasersiaq Gletsjer; ;RGI40-05.00794;G308453E66278N;-51,5466;66,2781;LGIC
GGN0157;66,2667;-52,6333; ; ;Vimmelskaftet;Vimmelskaftet; ;RGI40-05.00844;G307452E66239N;-52,5484;66,2389;LGIC
GGN0158;66,3002;-36,7423; ; ;16. September Gletsjer;16. September Gletsjer; ;RGI40-05.13916;G323299E66302N;-36,7010;66,3024;LGIC
GGN0159;66,3167;-51,4167; ; ;Sarfartooq Gletsjer;Sarfartooq Gletsjer; ;RGI40-05.00794;G308453E66278N;-51,5466;66,2781;LGIC
GGN0160;66,3176;-35,7902;Apuseerajik;Apusêrajik; ;Apuseerajik; ;RGI40-05.13978;G324231E66323N;-35,7689;66,3231;LGIC
GGN0161;66,3504;-52,5585;Serminnguaq;Sermínguaq; ;Serminnguaq; ;RGI40-05.00793;G307609E66296N;-52,3907;66,2959;LGIC
GGN0162;66,3714;-36,1673; ; ;Håbet Gletsjer;Håbet Gletsjer; ;RGI40-05.13995;G323748E66257N;-36,2521;66,2572;LGIC
GGN0163;66,3735;-38,3067; ; ;Helheim Gletsjer;Helheim Gletsjer; ;;;;;GrIS
GGN0164;66,3803;-34,8863;Tuttiliip Kattertarpia;Tugtilîp Kagtilersorpia; ;Tuttiliip Kattertarpia;"Tuttiliip Kattilersorpia; Tuddiliip Kaddilertsarpia";RGI40-05.13754;G325104E66415N;-34,8964;66,4146;LGIC
GGN0165;66,382;-37,5439;Apuseerajik;Apusêrajik;Fenris Gletsjer;Apuseerajik;Apuseerngai;;;;;GrIS
GGN0166;66,3873;-35,2929;Nigertuluup Kattilertarpia Oqqorteq;Nigertulûp Kagtilersarpia orqorseq; ;Nigertuluup Kattilertarpia Oqqorteq;"Nigertuluup Kattilersorpia Oqqorseq; Ningertuluup Kaddilertsarpia Oqqortser";RGI40-05.13965;G324755E66481N;-35,2453;66,4810;LGIC
GGN0167;66,4335;-35,1614;Nigertuluup Kattilertarpia Kiatteq;Nigertulûp Kagtilersarpia Kiáteq; ;Nigertuluup Kattilertarpia Kiatteq;"Nigertuluup Kattilersarpia Kiatteq; NIngertuluup Kaddilertsarpia Kiadder";RGI40-05.13965;G324755E66481N;-35,2453;66,4810;LGIC
GGN0168;66,4436;-36,7381;Nigertiip Apusiia; ;Midgård Gletsjer;Nigertiip Apusiia;Ningertii apusiia;;;;;GrIS
GGN0169;66,4475;-35,723;Kattilertarpia;Kagtilersorpia; ;Kattilertarpia;"Kattilersorpia; Kaddilertsarpia";RGI40-05.13961;G324527E66490N;-35,4731;66,4903;LGIC
GGN0170;66,5008;-37,8436; ; ;Skakt Gletsjer;Skakt Gletsjer; ;RGI40-05.12459;G322152E66557N;-37,8484;66,5573;LGIC
GGN0171;66,5056;-34,8588;Sulussuulip Apusiia;Sulugssûtip Apusîa;K.J.V. Steenstrup Søndre Bræ;Sulussuulip Apusiia;"Sulussuutip Apusiia; Tsulutsuulip Apusiia";RGI40-05.13952;G325098E66512N;-34,9024;66,5124;LGIC
GGN0172;66,5145;-52,6893;Serminnguaq;Sermínguaq; ;Serminnguaq; ;RGI40-05.00991;G307314E66506N;-52,6861;66,5064;LGIC
GGN0173;66,5209;-36,2361;Kattilersorpia;Kagtilersorpia;Glacier de France;Kattilersorpia; ;RGI40-05.13983;G324091E66567N;-35,9090;66,5668;LGIC
GGN0174;66,5665;-36,7678; ; ;Franche Comté Gletsjer;Franche Comté Gletsjer; ;;;;;GrIS
GGN0175;66,5955;-34,727; ; ;K.J.V. Steenstrup Nordre Bræ;K.J.V. Steenstrup Nordre Bræ; ;;;;;GrIS
GGN0176;66,6219;-36,1169; ; ;Pourquoi-pas Gletsjer;Pourquoi-pas Gletsjer; ;RGI40-05.13983;G324091E66567N;-35,9090;66,5668;LGIC
GGN0177;66,65;-36,6667; ; ;Femstjernen;Femstjernen; ;;;;;GrIS
GGN0178;66,732;-36,1779; ; ;Champs Elysees Gletsjer;Champs Elysees Gletsjer; ;;;;;GrIS
GGN0179;66,7333;-37,0667; ; ;Juragletsjeren;Juragletsjeren; ;;;;;GrIS
GGN0180;66,7914;-36,2178; ; ;Kristian Gletsjer;Kristian Gletsjer; ;;;;;GrIS
GGN0181;66,8312;-36,8344; ; ;Paris Gletsjer;Paris Gletsjer; ;;;;;GrIS
GGN0182;66,8833;-36,75; ; ;Bjørnegletsjer;Bjørnegletsjer; ;;;;;GrIS
GGN0183;66,9;-37,25; ; ;Døren;Døren; ;;;;;GrIS
GGN0184;66,9304;-36,949; ; ;Forelporten;Forelporten; ;;;;;GrIS
GGN0185;66,9315;-36,6762; ; ;Vinduet;Vinduet; ;;;;;GrIS
GGN0186;66,9367;-34,1148; ; ;Laube Gletsjer;Laube Gletsjer; ;RGI40-05.12089;G325788E66942N;-34,2120;66,9415;LGIC
GGN0187;66,9661;-36,741; ; ;Nordgabet;Nordgabet; ;;;;;GrIS
GGN0188;67,1875;-50,1716;Isunnguata Sermia;Isúnguata Sermia; ;Isunnguata Sermia; ;;;;;GrIS
GGN0189;67,5167;-49,9167;Inuppaat Quuat;Inugpait Qûat; ;Inuppaat Quuat; ;;;;;GrIS
GGN0190;67,8774;-33,3799; ; ;Søndre Parallelgletsjer;Søndre Parallelgletsjer; ;RGI40-05.12680;G326477E67858N;-33,5228;67,8583;LGIC
GGN0191;67,8935;-33,2983; ; ;Nordre Parallelgletsjer;Nordre Parallelgletsjer; ;RGI40-05.12680;G326477E67858N;-33,5228;67,8583;LGIC
GGN0192;67,9422;-50,109; ; ;Geographical Union Gletsjer;Geographical Union Gletsjer; ;;;;;GrIS
GGN0193;67,95;-32,45;Apuliliip Apusiia;Aputitêrtîp Apusîa;Polaric Gletsjer;Apuliliip Apusiia;"Aputiteertiip Apusiia; Apuliliip Apusiia";RGI40-05.12685;G327559E68005N;-32,4408;68,0045;LGIC
GGN0194;67,9505;-50,3005;Usulluup Sermia;Usugdlûp Sermia;Poloniagletsjer;Usulluup Sermia; ;;;;;GrIS
GGN0195;68,0833;-50,2667; ; ;J.P. Koch Gletsjer;J.P. Koch Gletsjer; ;;;;;GrIS
GGN0196;68,1109;-32,856; ; ;Hutchinson Gletsjer;Hutchinson Gletsjer; ;RGI40-05.12685;G327559E68005N;-32,4408;68,0045;LGIC
GGN0197;68,1167;-31,7; ; ;Tindegletsjer;Tindegletsjer; ;RGI40-05.12372;G328315E68124N;-31,6850;68,1235;LGIC
GGN0198;68,1258;-31,6855; ; ;Brødregletsjer;Brødregletsjer; ;RGI40-05.12372;G328315E68124N;-31,6850;68,1235;LGIC
GGN0199;68,1281;-31,613; ; ;Hammer Gletsjer;Hammer Gletsjer; ;RGI40-05.12414;G328401E68133N;-31,5990;68,1332;LGIC
GGN0200;68,1409;-31,6752; ; ;Basisgletsjer;Basisgletsjer; ;RGI40-05.12402;G328322E68141N;-31,6783;68,1405;LGIC
GGN0201;68,1545;-31,5739; ; ;Udløberen;Udløberen; ;RGI40-05.12567;G328426E68160N;-31,5740;68,1603;LGIC
GGN0202;68,1758;-31,6404; ; ;Forbindelsesgletsjer;Forbindelsesgletsjer; ;RGI40-05.12568;G328377E68172N;-31,6234;68,1719;LGIC
GGN0203;68,2236;-31,6658; ; ;Dobbeltgletsjeren;Dobbeltgletsjeren; ;RGI40-05.12692;G328363E68219N;-31,6369;68,2186;LGIC
GGN0204;68,2558;-30,9283; ; ;Schelderup Gletsjer;Schelderup Gletsjer; ;RGI40-05.12852;G328959E68281N;-31,0410;68,2814;LGIC
GGN0205;68,2679;-32,3974; ; ;Søndre Syenitgletsjer;Søndre Syenitgletsjer; ;RGI40-05.12686;G327585E68274N;-32,4146;68,2744;LGIC
GGN0206;68,2912;-32,7787; ; ;Hovedvejen;Hovedvejen; ;RGI40-05.12903;G327175E68227N;-32,8248;68,2265;LGIC
GGN0207;68,3054;-32,379; ; ;Nordre Syenitgletsjer;Nordre Syenitgletsjer; ;RGI40-05.12906;G327622E68308N;-32,3779;68,3084;LGIC
GGN0208;68,3254;-51,0073;Akuliarutsip Sermia;Akuliarutsip Sermia;Nordenskiöld Gletsjer;Akuliarutsip Sermia;"Akuliarutsip Sermersua; Tasiusarsuup Sermersua";;;;;GrIS
GGN0209;68,3333;-31,9167; ; ;Sidegletsjer;Sidegletsjer; ;RGI40-05.12769;G328155E68353N;-31,8455;68,3529;LGIC
GGN0210;68,3454;-32,4722; ; ;Kælvegletsjer;Kælvegletsjer; ;RGI40-05.12934;G327414E68310N;-32,5857;68,3103;LGIC
GGN0211;68,4557;-31,662; ; ;Frederiksborg Gletsjer;Frederiksborg Gletsjer; ;;;;;GrIS
GGN0212;68,506;-30,9328; ; ;Sorgenfri Gletsjer;Sorgenfri Gletsjer; ;;;;;GrIS
GGN0213;68,5822;-31,6375; ; ;Gaffelen;Gaffelen; ;;;;;GrIS
GGN0214;68,5975;-32,0228; ; ;Courtauld Gletsjer;Courtauld Gletsjer; ;;;;;GrIS
GGN0215;68,6164;-33,2201;Apuseeq Qinnilik;Apusêq Qivnilik; ;Apuseeq Qinnilik; ;;;;;GrIS
GGN0216;68,6369;-29,3836; ; ;Rosenborg Gletsjer;Rosenborg Gletsjer; ;RGI40-05.13667;G330976E68786N;-29,0236;68,7861;LGIC
GGN0217;68,6372;-31,4921; ; ;Læbæltet;Læbæltet; ;;;;;GrIS
GGN0218;68,6746;-33,076; ; ;Kangerlussuaq Gletsjer;Kangerlussuaq Gletsjer; ;;;;;GrIS
GGN0219;68,6934;-32,3728; ; ;Styrtegletsjer;Styrtegletsjer; ;;;;;GrIS
GGN0220;68,7;-30,6167; ; ;Christian IV Gletsjer;Christian IV Gletsjer; ;;;;;GrIS
GGN0221;68,7194;-32,6487; ; ;Nordfjord Gletsjer;Nordfjord Gletsjer; ;;;;;GrIS
GGN0222;68,7247;-28,6544; ; ;Kronborg Gletsjer;Kronborg Gletsjer; ;RGI40-05.13667;G330976E68786N;-29,0236;68,7861;LGIC
GGN0223;68,7497;-28,1278; ; ;Borggraven;Borggraven; ;RGI40-05.13536;G331157E69166N;-28,8434;69,1659;LGIC
GGN0224;68,7853;-30,1831; ; ;Korridoren;Korridoren; ;;;;;GrIS
GGN0225;68,8167;-27,0833; ; ;Sortebræ;Sortebræ; ;RGI40-05.13429;G332759E68980N;-27,2411;68,9795;LGIC
GGN0226;68,8249;-31,0979; ; ;Isfaldgletsjer;Isfaldgletsjer; ;;;;;GrIS
GGN0227;68,8667;-50,2833;Saqqarliup Sermia;Sarqardliup Sermia; ;Saqqarliup Sermia; ;;;;;GrIS
GGN0228;68,8667;-26,1;Apuseeq Anittangasikkaajuk; ;Storbræ;Apuseeq Anittangasikkaajuk;Apuseer anittangasikkaaju;RGI40-05.13499;G333654E69030N;-26,3461;69,0304;LGIC
GGN0229;68,9167;-50,2;Alanngorliup Sermia;Alángordliup Sermia; ;Alanngorliup Sermia; ;;;;;GrIS
GGN0230;68,9461;-31,5994; ; ;Øvre Frederiksborg Gletsjer;Øvre Frederiksborg Gletsjer; ;;;;;GrIS
GGN0231;68,9809;-29,9736; ; ;Gino Gletsjer;Gino Gletsjer; ;;;;;GrIS
GGN0232;69,0667;-29,3; ; ;Kronborg Gletsjer;Kronborg Gletsjer; ;RGI40-05.13667;G330976E68786N;-29,0236;68,7861;LGIC
GGN0233;69,1;-30,5833; ; ;Lindbergh Gletsjer;Lindbergh Gletsjer; ;;;;;GrIS
GGN0234;69,1667;-31,1333; ; ;Seward Gletsjer;Seward Gletsjer; ;;;;;GrIS
GGN0235;69,1833;-49,8;Sermeq Kujalleq;Sermeq Kujatdleq;Jakobshavn Isbræ;Sermeq Kujalleq; ;;;;;GrIS
GGN0236;69,3;-53,5672; ; ;Petersen Gletsjer;Petersen Gletsjer; ;RGI40-05.00623;G306428E69317N;-53,5718;69,3166;LGIC
GGN0237;69,3;-53,4005; ; ;Pjetursson Gletsjer;Pjetursson Gletsjer; ;RGI40-05.00602;G306613E69293N;-53,3869;69,2930;LGIC
GGN0238;69,3333;-53,6005; ; ;Lyngmarksbræ;Lyngmarksbræ; ;RGI40-05.00621;G306381E69333N;-53,6191;69,3331;LGIC
GGN0239;69,35;-53,5839; ; ;Chamberlin Gletsjer;Chamberlin Gletsjer; ;RGI40-05.00627;G306414E69352N;-53,5861;69,3524;LGIC
GGN0240;69,3833;-50,2667;Sermeq Avannarleq;Sermeq Avangnardleq; ;Sermeq Avannarleq; ;;;;;GrIS
GGN0241;69,4;-31; ; ;Gronau Gletsjer;Gronau Gletsjer; ;;;;;GrIS
GGN0242;69,5;-29,8333; ; ;Grønlands Styrelse Gletsjer;Grønlands Styrelse Gletsjer; ;;;;;GrIS
GGN0243;69,55;-53,0004; ; ;C.A. Nielsen Bræ;C.A. Nielsen Bræ; ;RGI40-05.01335;G307040E69541N;-52,9599;69,5406;LGIC
GGN0244;69,6;-25,5; ; ;Dendritgletsjer;Dendritgletsjer; ;RGI40-05.13575;G333975E69553N;-26,0253;69,5532;LGIC
GGN0245;69,6142;-52,918; ; ;Steenstrup Gletsjer;Steenstrup Gletsjer; ;RGI40-05.01358;G307148E69623N;-52,8520;69,6229;LGIC
GGN0246;69,6567;-24,1294; ; ;Bartholin Bræ;Bartholin Bræ; ;RGI40-05.13717;G335358E69815N;-24,6421;69,8145;LGIC
GGN0247;69,6939;-52,9475;Sermersuaq;Sermerssuaq;Storbræen;Sermersuaq; ;RGI40-05.01371;G306980E69700N;-53,0200;69,6998;LGIC
GGN0248;69,7333;-52,817; ; ;Moltke Gletsjer;Moltke Gletsjer; ;RGI40-05.01355;G307166E69739N;-52,8339;69,7386;LGIC
GGN0249;69,7836;-54,1239;Sermia;Sermia; ;Sermia; ;RGI40-05.01216;G305860E69779N;-54,1402;69,7793;LGIC
GGN0250;69,808;-50,1851;Eqip Sermia;Eqip Sermia; ;Eqip Sermia; ;;;;;GrIS
GGN0251;69,8167;-53,3338; ; ;Snekalotten;Snekalotten; ;RGI40-05.01445;G306658E69817N;-53,3417;69,8166;LGIC
GGN0252;69,8567;-23,5624; ; ;Steno Bræ;Steno Bræ; ;RGI40-05.13505;G336006E69900N;-23,9944;69,9001;LGIC
GGN0253;69,9009;-50,342;Kangilernata Sermia;Kangilernata Sermia; ;Kangilernata Sermia;"Kangilerngata Sermia;Sermeq Av";;;;;GrIS
GGN0254;69,9333;-27,75; ; ;Kista Dan Gletsjer;Kista Dan Gletsjer; ;RGI40-05.13567;G331685E69750N;-28,3152;69,7500;LGIC
GGN0255;69,9333;-27,0833; ; ;Magga Dan Gletsjer;Magga Dan Gletsjer; ;RGI40-05.13501;G332658E69567N;-27,3418;69,5665;LGIC
GGN0256;69,996;-50,1596;Sermeq Kujalleq;Sermeq Kujatdleq; ;Sermeq Kujalleq;Alianaatsup Sermia;;;;;GrIS
GGN0257;70,0496;-22,4683; ; ;Sfinxgletsjer;Sfinxgletsjer; ;RGI40-05.13619;G337529E70042N;-22,4713;70,0418;LGIC
GGN0258;70,0497;-28,6343; ; ;Gåsegletsjer;Gåsegletsjer; ;RGI40-05.14872;G330936E69934N;-29,0638;69,9341;LGIC
GGN0259;70,0567;-22,7303;Ilinnigajia;Ilivnikajia;Roma Gletsjer;Ilinnigajia;"Ilinnikajia; Ilinnigajja";RGI40-05.13616;G337269E70048N;-22,7308;70,0477;LGIC
GGN0260;70,0652;-26,2688; ; ;Sydbræ;Sydbræ; ;RGI40-05.13722;G333752E70017N;-26,2477;70,0167;LGIC
GGN0261;70,0667;-23,3333; ; ;Torvgletsjer;Torvgletsjer; ;RGI40-05.13568;G336622E69997N;-23,3778;69,9968;LGIC
GGN0262;70,0784;-22,9249; ; ;Milano Gletsjer;Milano Gletsjer; ;RGI40-05.13497;G337049E70068N;-22,9511;70,0679;LGIC
GGN0263;70,0824;-22,4312;Kikkiagajik; ;Kamelgletsjer;Kikkiagajik;Kikkiagai;RGI40-05.14995;G337618E70091N;-22,3823;70,0914;LGIC
GGN0264;70,0838;-23,57; ; ;Østre Borggletsjer;Østre Borggletsjer; ;RGI40-05.13565;G336337E70062N;-23,6634;70,0620;LGIC
GGN0265;70,0853;-50,2468;Sermeq Avannarleq;Sermeq Avangnardleq; ;Sermeq Avannarleq; ;;;;;GrIS
GGN0266;70,0875;-23,1274;Nakkaagajik Avatteq;Nákâkajik; ;Nakkaagajik Avatteq;"Nakkaakajik; Nakkaagai; Nakkaagai avadder";RGI40-05.13628;G336904E70076N;-23,0956;70,0760;LGIC
GGN0267;70,0993;-23,8397;Nakkaagajik Timerseq; ;Vestre Borggletsjer;Nakkaagajik Timerseq;Nakkaagai Dimerser;RGI40-05.13564;G335798E70038N;-24,2019;70,0384;LGIC
GGN0268;70,1031;-23,4604; ; ;Torvet;Torvet; ;RGI40-05.13566;G336557E70090N;-23,4434;70,0903;LGIC
GGN0269;70,1597;-26,8597; ; ;Rævebræ;Rævebræ; ;RGI40-05.13281;G333205E70140N;-26,7951;70,1401;LGIC
GGN0270;70,1709;-25,9126; ; ;Østbræ;Østbræ; ;RGI40-05.13625;G334135E70167N;-25,8648;70,1672;LGIC
GGN0271;70,1747;-24,1493; ; ;Månegletsjer;Månegletsjer; ;RGI40-05.13495;G335865E70129N;-24,1355;70,1289;LGIC
GGN0272;70,1823;-25,1091; ; ;Bredegletsjer;Bredegletsjer; ;RGI40-05.13726;G334864E70010N;-25,1365;70,0096;LGIC
GGN0273;70,1833;-24,5167; ; ;Solgletsjer;Solgletsjer; ;RGI40-05.13496;G335518E70165N;-24,4821;70,1648;LGIC
GGN0274;70,2578;-24,773; ; ;Foldegletsjer;Foldegletsjer; ;RGI40-05.13728;G335200E70232N;-24,8005;70,2321;LGIC
GGN0275;70,2942;-29,4703; ; ;Vestfjord Gletsjer;Vestfjord Gletsjer; ;;;;;GrIS
GGN0276;70,2969;-25,0435; ; ;Helgegletsjer;Helgegletsjer; ;RGI40-05.13464;G334981E70270N;-25,0192;70,2696;LGIC
GGN0277;70,3479;-51,355;Sermikassak;Sermikavsak; ;Sermikassak; ;RGI40-05.02159;G308607E70361N;-51,3926;70,3605;LGIC
GGN0278;70,4;-51,8333;Sermersuaq;Sermerssuaq; ;Sermersuaq; ;RGI40-05.02163;G308199E70378N;-51,8006;70,3778;LGIC
GGN0279;70,4054;-50,5364;Sermeq Kujalleq;Sermeq Kujatdleq;Store Gletsjer;Sermeq Kujalleq; ;;;;;GrIS
GGN0280;70,4122;-51,566;Ilusissup Sermia;Ilusigsup Sermia; ;Ilusissup Sermia; ;RGI40-05.02147;G308389E70400N;-51,6109;70,3997;LGIC
GGN0281;70,4754;-51,9816;Umiartorfiup Sermia;Umiartorfiup Sermia; ;Umiartorfiup Sermia; ;RGI40-05.02123;G307948E70447N;-52,0517;70,4471;LGIC
GGN0282;70,481;-52,5397;Sermikassak;Sermikavsak; ;Sermikassak; ;RGI40-05.02126;G307537E70486N;-52,4633;70,4863;LGIC
GGN0283;70,4833;-29,2833; ; ;Døde Bræ;Døde Bræ; ;;;;;GrIS
GGN0284;70,5316;-52,0627;Assakaat Sermiat;Agssakait Sermiat; ;Assakaat Sermiat; ;RGI40-05.02117;G307855E70484N;-52,1450;70,4839;LGIC
GGN0285;70,5319;-28,9019; ; ;Rolige Bræ;Rolige Bræ; ;;;;;GrIS
GGN0286;70,5412;-29,3363; ; ;Langemanden;Langemanden; ;RGI40-05.15186;G330611E70544N;-29,3892;70,5435;LGIC
GGN0287;70,5454;-50,4896;Sermeq Avannarleq;Sermeq Avangnardleq;Lille Gletsjer;Sermeq Avannarleq; ;;;;;GrIS
GGN0288;70,6225;-53,402;Aaffarsuup Sermia;Auvfarssûp Sermia; ;Aaffarsuup Sermia; ;RGI40-05.02281;G306592E70619N;-53,4085;70,6194;LGIC
GGN0289;70,6251;-52,8178;Sermersuaq;Sermerssuaq; ;Sermersuaq; ;RGI40-05.02318;G307216E70649N;-52,7843;70,6488;LGIC
GGN0290;70,6333;-50,6167;Sermilik;Sermilik;Sermilik Isbræ;Sermilik; ;;;;;GrIS
