ID;LAT;LON;New Greenlandic name;Old Greenlandic name;Foreign name;Official name;Alternative names;RGI_ID;GLIMS_ID;RGI_CEN_LON;RGI_CEN_LAT;Type
GGN0291;70,6399;-22,1009; ; ;Grete Gletsjer;Grete Gletsjer; ;RGI40-05.15821;G337976E70640N;-22,0240;70,6399;LGIC
GGN0292;70,6746;-53,2073;Qiterlikassaap Sermia;Qiterdlikavsaup Sermia; ;Qiterlikassaap Sermia; ;RGI40-05.02278;G306792E70668N;-53,2078;70,6677;LGIC
GGN0293;70,6768;-22,1299; ; ;Hans Gletsjer;Hans Gletsjer; ;RGI40-05.15836;G337933E70679N;-22,0673;70,6789;LGIC
GGN0294;70,6833;-21,8667;Apusiikajik;Apusîkajik;Aage Nielsen Gletsjer;Apusiikajik; ;RGI40-05.15834;G338097E70681N;-21,9028;70,6810;LGIC
GGN0295;70,7184;-50,6523;Kangilleq;Kangigdleq; ;Kangilleq; ;;;;;GrIS
GGN0296;70,735;-21,9603; ; ;Bjerring Pedersen Gletsjer;Bjerring Pedersen Gletsjer; ;RGI40-05.15827;G338040E70737N;-21,9598;70,7369;LGIC
GGN0297;70,7474;-50,6447;Sisoortartukassak;Sisôrtartukavsak; ;Sisoortartukassak; ;;;;;GrIS
GGN0298;70,8021;-26,2411; ; ;Korridoren;Korridoren; ;RGI40-05.15467;G333613E70810N;-26,3872;70,8097;LGIC
GGN0299;70,8268;-50,7627;Sermeq Silarleq;Sermeq Silardleq; ;Sermeq Silarleq; ;;;;;GrIS
GGN0300;70,8463;-21,8827; ; ;Emmanuel Gletsjer;Emmanuel Gletsjer; ;RGI40-05.16232;G338047E70864N;-21,9527;70,8639;LGIC
GGN0301;70,9359;-52,0836;Serminnguaq;Sermínguaq; ;Serminnguaq; ;RGI40-05.02345;G307956E70929N;-52,0442;70,9292;LGIC
GGN0302;70,9541;-51,5766;Sisuugajooq;Sisûgajôq; ;Sisuugajooq; ;RGI40-05.02359;G308485E70961N;-51,5146;70,9613;LGIC
GGN0303;70,9909;-50,9227;Perlerfiup Sermia;Perdlerfiup Sermia; ;Perlerfiup Sermia; ;;;;;GrIS
GGN0304;71,0015;-51,4613;Sermipalaaq; ; ;Sermipalaaq; ;RGI40-05.02353;G308510E70986N;-51,4903;70,9857;LGIC
GGN0305;71,0275;-50,8354;Sermeq Avannarleq;Sermeq Avangnardleq; ;Sermeq Avannarleq;Avannarleq;;;;;GrIS
GGN0306;71,0349;-51,7;Sermikassak;Sermikavsak; ;Sermikassak; ;RGI40-05.02352;G308332E71004N;-51,6682;71,0040;LGIC
GGN0307;71,1435;-51,3648;Tassartooq;Tavsartôq; ;Tassartooq; ;RGI40-05.02422;G308609E71159N;-51,3909;71,1585;LGIC
GGN0308;71,15;-51,1667;Qaamarujuup Sermia;Qaumarujûp Sermia; ;Qaamarujuup Sermia;Qaamarujuup Sermikassaa;;;;;GrIS
GGN0309;71,1667;-28,0833; ; ;Eielson Gletsjer;Eielson Gletsjer; ;;;;;GrIS
GGN0310;71,1745;-26,598; ; ;Edward Bailey Gletsjer;Edward Bailey Gletsjer; ;RGI40-05.16072;G333444E71216N;-26,5560;71,2164;LGIC
GGN0311;71,1911;-52,7654;Serminnguaq;Sermínguaq; ;Serminnguaq;Sermikassak;RGI40-05.02495;G307266E71206N;-52,7337;71,2057;LGIC
GGN0312;71,2362;-51,6242;Umiatsiakassak; ; ;Umiatsiakassak; ;RGI40-05.02417;G308407E71224N;-51,5926;71,2236;LGIC
GGN0313;71,2493;-51,4707;Kangerluarsuup Sermia;Kangerdluarssûp Sermia; ;Kangerluarsuup Sermia; ;;;;;GrIS
GGN0314;71,25;-28,8333; ; ;Vindue Gletsjer;Vindue Gletsjer; ;;;;;GrIS
GGN0315;71,2578;-52,0132;Aappaluttukassaap Kangiani Sermikassak;Augpalugtukavsaup Kangiane Sermikavsak; ;Aappaluttukassaap Kangiani Sermikassak; ;RGI40-05.02452;G307917E71273N;-52,0835;71,2728;LGIC
GGN0316;71,2667;-53,0333;Qunnertusup Sermia;Quvnertussup Sermia; ;Qunnertusup Sermia; ;RGI40-05.02489;G307163E71277N;-52,8370;71,2765;LGIC
GGN0317;71,2833;-27,5333; ; ;Syvsøstre Bræ;Syvsøstre Bræ; ;RGI40-05.16097;G332579E71266N;-27,4215;71,2663;LGIC
GGN0318;71,3134;-53,0942;Sermeq Qiterleq;Sermeq Qiterdleq; ;Sermeq Qiterleq; ;RGI40-05.02486;G307016E71310N;-52,9842;71,3103;LGIC
GGN0319;71,3295;-53,0957;Qungulertusup Sermia;Qungulertussup Sermia; ;Qungulertusup Sermia; ;RGI40-05.02485;G307062E71341N;-52,9382;71,3411;LGIC
GGN0320;71,3298;-25,9038;Apusinigajik;Apusinikajik; ;Apusinigajik; ;RGI40-05.16061;G333795E71323N;-26,2049;71,3234;LGIC
GGN0321;71,3478;-51,8294;Sermikassak;Sermikavsak; ;Sermikassak; ;RGI40-05.02541;G308135E71360N;-51,8652;71,3601;LGIC
GGN0322;71,4129;-52,0067;Nunaarsussuup Oqquatungaani Sermikassak; ; ;Nunaarsussuup Oqquatungaani Sermikassak; ;RGI40-05.02526;G308023E71368N;-51,9767;71,3681;LGIC
GGN0323;71,4193;-51,9238;Nunaarsussuup Kangiatungaani Sermikassak; ; ;Nunaarsussuup Kangiatungaani Sermikassak; ;RGI40-05.02527;G308139E71396N;-51,8615;71,3961;LGIC
GGN0324;71,4333;-29,5833; ; ;Freuchen Gletsjer;Freuchen Gletsjer; ;;;;;GrIS
GGN0325;71,435;-51,4196;Sermip Kujataatungaani Sermikassak; ; ;Sermip Kujataatungaani Sermikassak; ;RGI40-05.02547;G308526E71392N;-51,4743;71,3916;LGIC
GGN0326;71,4588;-51,3101;Kangerlussuup Sermia; ; ;Kangerlussuup Sermia; ;;;;;GrIS
GGN0327;71,5015;-51,7892;Nakkala; ; ;Nakkala; ;RGI40-05.02619;G308040E71507N;-51,9601;71,5068;LGIC
GGN0328;71,5187;-51,6101;Sermikassak; ; ;Sermikassak; ;RGI40-05.02622;G308214E71544N;-51,7863;71,5438;LGIC
GGN0329;71,5207;-25,3095; ; ;Oxford Gletsjer;Oxford Gletsjer; ;RGI40-05.17200;G334740E71586N;-25,2602;71,5859;LGIC
GGN0330;71,5663;-52,1744;Tinumanikassaata Sermia; ; ;Tinumanikassaata Sermia; ;RGI40-05.02616;G307887E71521N;-52,1126;71,5211;LGIC
GGN0331;71,5914;-51,7084;Sermikassak;Sermikavsak;Johannes Bræ;Sermikassak; ;;;;;GrIS
GGN0332;71,6169;-25,5059; ; ;Løberen;Løberen; ;RGI40-05.17150;G334470E71600N;-25,5303;71,6003;LGIC
GGN0333;71,6454;-24,9199; ; ;Leo Gletsjer;Leo Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0334;71,6557;-25,0079; ; ;Mercurius Gletsjer;Mercurius Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0335;71,6717;-25,2579; ; ;Ursus Minor Gletsjer;Ursus Minor Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0336;71,6794;-53,2674;Sermikassak; ; ;Sermikassak; ;RGI40-05.02724;G306804E71662N;-53,1958;71,6616;LGIC
GGN0337;71,6846;-25,1825; ; ;Virgo Gletsjer;Virgo Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0338;71,6887;-25,2629; ; ;Jupiter Gletsjer;Jupiter Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0339;71,6939;-24,9805; ; ;Bjørnbo Gletsjer;Bjørnbo Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0340;71,6975;-25,7829; ; ;Borgbjerg Gletsjer;Borgbjerg Gletsjer; ;RGI40-05.17145;G334174E71767N;-25,8256;71,7668;LGIC
GGN0341;71,6983;-25,3621; ; ;Ursus Major Gletsjer;Ursus Major Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0342;71,7241;-25,3184; ; ;Orion Gletsjer;Orion Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0343;71,7405;-25,2599; ; ;Pegasus Gletsjer;Pegasus Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0344;71,7442;-24,8901; ; ;Saturn Gletsjer;Saturn Gletsjer; ;RGI40-05.17220;G335105E71744N;-24,8947;71,7444;LGIC
GGN0345;71,75;-29; ; ;Daugaard-Jensen Gletsjer;Daugaard-Jensen Gletsjer; ;;;;;GrIS
GGN0346;71,7548;-25,0045; ; ;Mars Gletsjer;Mars Gletsjer; ;RGI40-05.17177;G335124E71666N;-24,8763;71,6664;LGIC
GGN0347;71,7723;-51,4951;Kangilliup Sermia;Kangigdliup Sermia;Rink Isbræ;Kangilliup Sermia; ;;;;;GrIS
GGN0348;71,8063;-52,3578;Umiammakku Sermiat;Umiámáko Sermiat;Umiammakku Isbræ;Umiammakku Sermiat;Umiammakku Sermia;;;;;GrIS
GGN0349;71,8705;-24,1855; ; ;Nedre Randgletsjer;Nedre Randgletsjer; ;RGI40-05.17743;G335827E71868N;-24,1733;71,8677;LGIC
GGN0350;71,8763;-23,9829; ; ;Breithorn Gletsjer;Breithorn Gletsjer; ;RGI40-05.17067;G335975E71859N;-24,0255;71,8592;LGIC
GGN0351;71,8833;-24,15; ; ;Øvre Randgletsjer;Øvre Randgletsjer; ;RGI40-05.17071;G335932E71895N;-24,0677;71,8948;LGIC
GGN0352;71,8971;-24,149; ; ;Aldebaran Gletsjer;Aldebaran Gletsjer; ;RGI40-05.17071;G335932E71895N;-24,0677;71,8948;LGIC
GGN0353;71,9101;-25,4527; ; ;Duart Gletsjer;Duart Gletsjer; ;RGI40-05.17192;G334487E71915N;-25,5134;71,9145;LGIC
GGN0354;71,9116;-23,7997; ; ;Søndergletsjer;Søndergletsjer; ;RGI40-05.17065;G336181E71913N;-23,8195;71,9129;LGIC
GGN0355;71,9159;-24,6469; ; ;Storgletsjer;Storgletsjer; ;RGI40-05.17160;G335162E71964N;-24,8384;71,9640;LGIC
GGN0356;71,9211;-26,3723; ; ;Sydgletsjer;Sydgletsjer; ;RGI40-05.17186;G333680E71859N;-26,3201;71,8593;LGIC
GGN0357;71,9217;-23,9131; ; ;Hvidefirn;Hvidefirn; ;RGI40-05.17163;G335939E71927N;-24,0613;71,9274;LGIC
GGN0358;71,932;-25,5232; ; ;Spærregletsjer;Spærregletsjer; ;RGI40-05.17192;G334487E71915N;-25,5134;71,9145;LGIC
GGN0359;71,9337;-24,0653; ; ;Sirius Gletsjer;Sirius Gletsjer; ;RGI40-05.17163;G335939E71927N;-24,0613;71,9274;LGIC
GGN0360;71,9416;-23,7826; ; ;Cirkusgletsjer;Cirkusgletsjer; ;RGI40-05.17062;G336219E71937N;-23,7811;71,9367;LGIC
GGN0361;71,945;-25,8438; ; ;Prinsessegletsjer;Prinsessegletsjer; ;RGI40-05.17084;G334134E71899N;-25,8664;71,8987;LGIC
GGN0362;71,9466;-25,4366; ; ;Parker Piece;Parker Piece; ;RGI40-05.17192;G334487E71915N;-25,5134;71,9145;LGIC
GGN0363;71,95;-24,3; ; ;Schuchert Gletsjer;Schuchert Gletsjer; ;RGI40-05.17199;G335513E72006N;-24,4872;72,0063;LGIC
GGN0364;71,9512;-26,6473; ; ;Toscano Gletsjer;Toscano Gletsjer; ;RGI40-05.17126;G333324E71890N;-26,6761;71,8896;LGIC
GGN0365;71,9635;-24,2344; ; ;Arcturus Gletsjer;Arcturus Gletsjer; ;RGI40-05.17199;G335513E72006N;-24,4872;72,0063;LGIC
GGN0366;71,9643;-23,7558; ; ;Termier Gletsjer;Termier Gletsjer; ;RGI40-05.17782;G336238E71962N;-23,7621;71,9623;LGIC
GGN0367;71,9651;-24,1823; ; ;Bredefirn;Bredefirn; ;RGI40-05.17199;G335513E72006N;-24,4872;72,0063;LGIC
GGN0368;71,9667;-51,1667;Kangerlussuup Sermersua;Kangerdlugssûp Sermerssua; ;Kangerlussuup Sermersua; ;;;;;GrIS
GGN0369;71,9765;-25,1462; ; ;Canta Bræ;Canta Bræ; ;RGI40-05.17118;G334533E72097N;-25,4666;72,0966;LGIC
GGN0370;71,9807;-24,1573; ; ;Langefirn;Langefirn; ;RGI40-05.17199;G335513E72006N;-24,4872;72,0063;LGIC
GGN0371;71,9847;-23,7786; ; ;Nedre Antarctic Gletsjer;Nedre Antarctic Gletsjer; ;RGI40-05.17175;G336173E71978N;-23,8269;71,9777;LGIC
GGN0372;71,9849;-23,8516; ; ;Nedre Studer Gletsjer;Nedre Studer Gletsjer; ;RGI40-05.17175;G336173E71978N;-23,8269;71,9777;LGIC
GGN0373;71,9857;-24,1225; ; ;Mellemgletsjer;Mellemgletsjer; ;RGI40-05.17165;G335855E71993N;-24,1449;71,9933;LGIC
GGN0374;71,9906;-24,0389; ; ;Kargletsjer;Kargletsjer; ;RGI40-05.17049;G336036E71975N;-23,9644;71,9753;LGIC
GGN0375;71,992;-24,8181; ; ;Storgletsjer;Storgletsjer; ;RGI40-05.17160;G335162E71964N;-24,8384;71,9640;LGIC
GGN0376;71,9922;-23,9226; ; ;Trestrømmen;Trestrømmen;;RGI40-05.17049;G336036E71975N;-23,9644;71,9753;LGIC
GGN0377;72,0034;-55,3242;Sermersuaq;Sermerssuaq; ;Sermersuaq; ;RGI40-05.03148;G304671E72005N;-55,3286;72,0046;LGIC
GGN0378;72,0066;-23,8284; ; ;Nedre Studer Gletsjer;Nedre Studer Gletsjer; ;RGI40-05.17056;G336149E72004N;-23,8508;72,0037;LGIC
GGN0379;72,0115;-25,6215; ; ;Spærregletsjer;Spærregletsjer; ;RGI40-05.17192;G334487E71915N;-25,5134;71,9145;LGIC
GGN0380;72,0167;-27,9667; ; ;Universitetets Gletsjer;Universitetets Gletsjer; ;RGI40-05.16816;G331883E72130N;-28,1173;72,1295;LGIC
GGN0381;72,0167;-25,4333; ; ;Krabbegletsjer;Krabbegletsjer; ;RGI40-05.17070;G334634E71988N;-25,3661;71,9875;LGIC
GGN0382;72,0167;-24,1333; ; ;Vestre Gletsjer;Vestre Gletsjer; ;RGI40-05.17168;G335805E72027N;-24,1948;72,0269;LGIC
GGN0383;72,0175;-24,0809; ; ;Mellemgletsjer;Mellemgletsjer; ;RGI40-05.17165;G335855E71993N;-24,1449;71,9933;LGIC
GGN0384;72,0194;-23,8359; ; ;Øvre Studer Gletsjer;Øvre Studer Gletsjer; ;RGI40-05.17794;G336153E72017N;-23,8469;72,0173;LGIC
GGN0385;72,0266;-23,936; ; ;Sukces Gletsjer;Sukces Gletsjer; ;RGI40-05.17796;G336084E72025N;-23,9165;72,0254;LGIC
GGN0386;72,0293;-24,0038; ; ;Østre Gletsjer;Østre Gletsjer; ;RGI40-05.17049;G336036E71975N;-23,9644;71,9753;LGIC
GGN0387;72,0333;-25,2833; ; ;Tioram Gletsjer;Tioram Gletsjer; ;RGI40-05.17118;G334533E72097N;-25,4666;72,0966;LGIC
GGN0388;72,0345;-23,9124; ; ;Retrætegletsjer;Retrætegletsjer; ;RGI40-05.17808;G336131E72040N;-23,8695;72,0397;LGIC
GGN0389;72,036;-54,8766;Qatsinneq;Qatsingneq; ;Qatsinneq; ;RGI40-05.03185;G305094E72041N;-54,9063;72,0407;LGIC
GGN0390;72,0373;-52,6054;Salliarutsip Sermia;Sagdliarutsip Sermia;Inngia Isbræ;Salliarutsip Sermia; ;;;;;GrIS
GGN0391;72,05;-25,7667; ; ;Smallegletsjer;Smallegletsjer; ;RGI40-05.17019;G334126E72089N;-25,8736;72,0894;LGIC
GGN0392;72,053;-25,2319; ; ;Sefström Gletsjer;Sefström Gletsjer; ;RGI40-05.17118;G334533E72097N;-25,4666;72,0966;LGIC
GGN0393;72,0669;-26,0048; ; ;Scioragletsjer;Scioragletsjer; ;RGI40-05.17035;G334006E72088N;-25,9939;72,0875;LGIC
GGN0394;72,0833;-28,2333; ; ;F. Graae Gletsjer;F. Graae Gletsjer; ;RGI40-05.16814;G331780E72051N;-28,2204;72,0505;LGIC
GGN0395;72,0833;-24,7167; ; ;Glamis Gletsjer;Glamis Gletsjer; ;RGI40-05.17171;G335293E72137N;-24,7069;72,1369;LGIC
GGN0396;72,0833;-24,5; ; ;Kismul Gletsjer;Kismul Gletsjer; ;RGI40-05.17057;G335563E72066N;-24,4369;72,0659;LGIC
GGN0397;72,0833;-24,3833; ; ;Skelbræ;Skelbræ; ;RGI40-05.17057;G335563E72066N;-24,4369;72,0659;LGIC
GGN0398;72,0952;-25,2426; ; ;Gullygletsjer;Gullygletsjer; ;RGI40-05.17118;G334533E72097N;-25,4666;72,0966;LGIC
GGN0399;72,0962;-25,1727; ; ;Cavendish Gletsjer;Cavendish Gletsjer; ;RGI40-05.17118;G334533E72097N;-25,4666;72,0966;LGIC
GGN0400;72,1074;-26,1993; ; ;Langkløftgletsjer;Langkløftgletsjer; ;RGI40-05.17036;G333890E72125N;-26,1100;72,1247;LGIC
GGN0401;72,1167;-24,5833; ; ;Beaumaris Gletsjer;Beaumaris Gletsjer; ;RGI40-05.17171;G335293E72137N;-24,7069;72,1369;LGIC
GGN0402;72,1333;-25,65; ; ;Trekantgletsjer;Trekantgletsjer; ;RGI40-05.17284;G334342E72139N;-25,6583;72,1394;LGIC
GGN0403;72,1333;-24,5833; ; ;Bersærkerbræ;Bersærkerbræ; ;RGI40-05.17171;G335293E72137N;-24,7069;72,1369;LGIC
GGN0404;72,1343;-27,6158; ; ;Jomfru Gletsjer;Jomfru Gletsjer; ;RGI40-05.16807;G332216E72175N;-27,7845;72,1747;LGIC
GGN0405;72,1364;-53,8372;Sermikassak;Sermikavsak; ;Sermikassak; ;RGI40-05.03166;G306140E72118N;-53,8605;72,1183;LGIC
GGN0406;72,1667;-25,7667; ; ;Sydvestgletsjer;Sydvestgletsjer; ;RGI40-05.17047;G334184E72124N;-25,8165;72,1236;LGIC
GGN0407;72,1667;-22,5667; ; ;Tårngletsjer;Tårngletsjer; ;RGI40-05.18669;G337470E72164N;-22,5303;72,1640;LGIC
GGN0408;72,1667;-22,35; ; ;Årringgletsjer;Årringgletsjer; ;RGI40-05.18674;G337664E72169N;-22,3365;72,1688;LGIC
GGN0409;72,1833;-24,6667; ; ;Harlech Gletsjer;Harlech Gletsjer; ;RGI40-05.17171;G335293E72137N;-24,7069;72,1369;LGIC
GGN0410;72,185;-25,2984; ; ;Vikingebræ;Vikingebræ; ;RGI40-05.17117;G334930E72170N;-25,0698;72,1696;LGIC
GGN0411;72,1922;-22,4374; ; ;Rundgletsjer;Rundgletsjer; ;RGI40-05.18677;G337565E72191N;-22,4348;72,1912;LGIC
GGN0412;72,1929;-25,9228; ; ;Sandgletsjer;Sandgletsjer; ;RGI40-05.17042;G334024E72192N;-25,9764;72,1920;LGIC
GGN0413;72,2;-25,0667; ; ;Frihedsgletsjer;Frihedsgletsjer; ;RGI40-05.17117;G334930E72170N;-25,0698;72,1696;LGIC
GGN0414;72,2;-24,5667; ; ;Tårnfjeld Gletsjer;Tårnfjeld Gletsjer; ;RGI40-05.17170;G335397E72218N;-24,6027;72,2183;LGIC
GGN0415;72,25;-25,25; ; ;Fangsthyttegletsjer;Fangsthyttegletsjer; ;RGI40-05.17344;G334791E72234N;-25,2086;72,2336;LGIC
GGN0416;72,2572;-24,4911; ; ;Flødegletsjer;Flødegletsjer; ;RGI40-05.17174;G335436E72251N;-24,5639;72,2511;LGIC
GGN0417;72,2576;-22,6804; ; ;Sjapgletsjer;Sjapgletsjer; ;RGI40-05.18682;G337333E72263N;-22,6666;72,2633;LGIC
GGN0418;72,2706;-22,6342; ; ;Bamsegletsjer;Bamsegletsjer; ;RGI40-05.18682;G337333E72263N;-22,6666;72,2633;LGIC
GGN0419;72,2722;-22,5101; ; ;Buegletsjer;Buegletsjer; ;RGI40-05.18689;G337493E72270N;-22,5068;72,2701;LGIC
GGN0420;72,2833;-24,5833; ; ;Pianofirn;Pianofirn; ;RGI40-05.17116;G335410E72273N;-24,5902;72,2730;LGIC
GGN0421;72,2833;-24,7167; ; ;Skjoldungebræ;Skjoldungebræ; ;RGI40-05.17053;G335329E72221N;-24,6708;72,2206;LGIC
GGN0422;72,2833;-22,8; ; ;Forkgletsjer;Forkgletsjer; ;RGI40-05.18729;G337266E72308N;-22,7342;72,3082;LGIC
GGN0423;72,2834;-26,7563; ; ;Violingletsjer;Violingletsjer; ;;;;;GrIS
GGN0424;72,299;-26,3062; ; ;Kæmpegletsjer;Kæmpegletsjer; ;RGI40-05.17052;G333735E72257N;-26,2651;72,2569;LGIC
GGN0425;72,3;-25,1333; ; ;Sedgwick Gletsjer;Sedgwick Gletsjer; ;RGI40-05.17055;G334902E72279N;-25,0984;72,2786;LGIC
GGN0426;72,3;-22,9; ; ;Banangletsjer;Banangletsjer; ;RGI40-05.17918;G337093E72295N;-22,9066;72,2949;LGIC
