ID;LAT;LON;New Greenlandic name;Old Greenlandic name;Foreign name;Official name;Alternative names;RGI_ID;GLIMS_ID;RGI_CEN_LON;RGI_CEN_LAT;Type
GGN0586;76,7229;-68,6739;Pinguarsuit Sermiat;Pinguarssuit Sermiat;Salisbury Gletsjer;Pinguarsuit Sermiat; ;RGI40-05.08057;G291497E76805N;-68,5028;76,8049;LGIC
GGN0587;76,7275;-67,0014; ; ;Nordre Tvillinggletsjer;Nordre Tvillinggletsjer;;;;;;GrIS
GGN0588;76,7578;-67,7971;Equutissaatsut Sermiat;Eqûtigssaitsut Sermiat;Knud Rasmussen Gletsjer;Equutissaatsut Sermiat; ;RGI40-05.08054;G292408E76864N;-67,5921;76,8639;LGIC
GGN0589;76,773;-67,0206; ; ;Rampen;Rampen; ;;;;;GrIS
GGN0590;76,8303;-66,8866; ; ;Tunnelgletsjer;Tunnelgletsjer; ;RGI40-05.07857;G293108E76832N;-66,8925;76,8319;LGIC
GGN0591;76,8413;-67,2557; ; ;Hundetunge Gletsjer;Hundetunge Gletsjer; ;RGI40-05.08054;G292408E76864N;-67,5921;76,8639;LGIC
GGN0592;76,85;-24,7667; ; ;Trefork Gletsjer;Trefork Gletsjer; ;;;;;GrIS
GGN0593;76,85;-66,8329; ; ;Skjulgletsjer;Skjulgletsjer; ;;;;;GrIS
GGN0594;76,8887;-70,1684; ; ;Witzansky Gletsjer;Witzansky Gletsjer; ;RGI40-05.08052;G289786E76905N;-70,2139;76,9054;LGIC
GGN0595;76,9406;-70,0698; ; ;Ivar Berendsen Gletsjer;Ivar Berendsen Gletsjer; ;RGI40-05.08048;G289856E76945N;-70,1436;76,9445;LGIC
GGN0596;76,9833;-25,1333; ; ;Admiralty Gletsjer;Admiralty Gletsjer; ;;;;;GrIS
GGN0597;76,9876;-70,9062;Sermipaluk;Sermipaluk; ;Sermipaluk; ;RGI40-05.08044;G289231E77041N;-70,7686;77,0406;LGIC
GGN0598;77,0607;-69,4712; ; ;Berlingske Bræ;Berlingske Bræ; ;RGI40-05.08033;G290557E77062N;-69,4434;77,0621;LGIC
GGN0599;77,0667;-22,7667; ; ;Storstrømmen;Storstrømmen; ;;;;;GrIS
GGN0600;77,0801;-66,2232;Sermiarsupaluk;Sermiarssupaluk; ;Sermiarsupaluk; ;;;;;GrIS
GGN0601;77,0825;-24,6629; ; ;Admiralty Gletsjer;Admiralty Gletsjer; ;;;;;GrIS
GGN0602;77,0875;-24,169; ; ;Gultop Gletsjer;Gultop Gletsjer; ;;;;;GrIS
GGN0603;77,1167;-25,1667; ; ;Sunderland Gletsjer;Sunderland Gletsjer; ;;;;;GrIS
GGN0604;77,1167;-22,0833; ; ;Sælsøgletsjer;Sælsøgletsjer; ;;;;;GrIS
GGN0605;77,1299;-70,7566; ; ;Tyndall Gletsjer;Tyndall Gletsjer; ;RGI40-05.08042;G289278E77092N;-70,7216;77,0922;LGIC
GGN0606;77,1602;-69,6024;Itillersuaq;Itivdlerssuaq;Politiken Bræ;Itillersuaq;Itutterriaq;RGI40-05.08024;G290425E77172N;-69,5747;77,1722;LGIC
GGN0607;77,1858;-69,2548;Sermiarsupaluk;Sermiarssupaluk;Savage Gletsjer;Sermiarsupaluk; ;RGI40-05.08065;G290678E77156N;-69,3221;77,1557;LGIC
GGN0608;77,2065;-70,4837;Sermipaluk; ; ;Sermipaluk;Hermipaluk;RGI40-05.08013;G289533E77202N;-70,4671;77,2021;LGIC
GGN0609;77,2069;-66,0029;Kangerluarsorujussuup Qinngua;Kangerdluarssûp Qíngua;Marie Gletsjer;Kangerluarsorujussuup Qinngua;"Kangerluarsuup Qinngua; Kangertuarrurujussuup Qinngua; Marie Bræ; Marre Gletscher";;;;;GrIS
GGN0610;77,2167;-24,9833; ; ;Hasting Gletsjer;Hasting Gletsjer; ;;;;;GrIS
GGN0611;77,2223;-69,7298;Sermiarsussuaq; ; ;Sermiarsussuaq; ;RGI40-05.08022;G290260E77195N;-69,7401;77,1949;LGIC
GGN0612;77,2322;-24,3124; ; ;Britannia Gletsjer;Britannia Gletsjer; ;;;;;GrIS
GGN0613;77,2345;-65,3164; ; ;Academy Gletsjer;Academy Gletsjer;;;;;;GrIS
GGN0614;77,2353;-70,1452;Misuumasoq;Misûmassoq; ;Misuumasoq; ;RGI40-05.08020;G289879E77222N;-70,1210;77,2217;LGIC
GGN0615;77,25;-20,7834; ; ;Søgletsjer;Søgletsjer; ;RGI40-05.09558;G339406E77225N;-20,5943;77,2248;LGIC
GGN0616;77,2562;-65,977; ; ;Leidy Gletsjer;Leidy Gletsjer;;;;;;GrIS
GGN0617;77,3403;-71,6945;Qassisallip Sermia; ;Kiatak Gletsjer;Qassisallip Sermia;Qaggihattup Hermia;RGI40-05.08136;G288274E77340N;-71,7262;77,3404;LGIC
GGN0618;77,3618;-67,9872;Siunnaatalik;Siúnautalik;Hurlbut Gletsjer;Siunnaatalik; ;RGI40-05.07854;G292196E77316N;-67,8041;77,3161;LGIC
GGN0619;77,3667;-24,4167; ; ;Suzanne Bræ;Suzanne Bræ; ;;;;;GrIS
GGN0620;77,3783;-72,2667;Ujarasussuarsuit Itilliat; ; ;Ujarasussuarsuit Itilliat;Ujarahuhhuarruit Itivtiat;RGI40-05.08122;G287724E77384N;-72,2758;77,3838;LGIC
GGN0621;77,3933;-71,6583;Sermiarsussuaq;Sermiarssugssuaq; ;Sermiarsussuaq; ;RGI40-05.08129;G288260E77381N;-71,7403;77,3809;LGIC
GGN0622;77,4072;-71,8968;Marnit Sermiat; ;Robins Gletsjer;Marnit Sermiat;Marnit Hermiat;RGI40-05.08119;G288095E77402N;-71,9053;77,4022;LGIC
GGN0623;77,4072;-72,4525;Qangattaat Sermiat;Sermiarssupaluk;Vestgletsjer;Qangattaat Sermiat;"Sermiarsupaluk; Qangattait Hermiat Appaarruit Timaanni";RGI40-05.08117;G287589E77408N;-72,4112;77,4077;LGIC
GGN0624;77,4199;-72,0338;Ujaassuup Sermia;Ujâgsup Sermia;Parish Gletsjer;Ujaassuup Sermia;"Ujaassup Sermia; Ujaagguup Hermia";RGI40-05.08118;G287929E77398N;-72,0713;77,3982;LGIC
GGN0625;77,4312;-70,4834;Sermiarsupaluk; ; ;Sermiarsupaluk; Hermiarrupaluk;RGI40-05.08083;G289336E77433N;-70,6638;77,4327;LGIC
GGN0626;77,4323;-72,2135;Upernavissuup Sermia;Upernavigssûp Sermia;Kissel Gletsjer;Upernavissuup Sermia;Upernavigguup Hermia;RGI40-05.08116;G287782E77421N;-72,2179;77,4210;LGIC
GGN0627;77,4494;-70,6344;Sermiarsussuaq; ; ;Sermiarsussuaq;Hermiarrurruaq;RGI40-05.08083;G289336E77433N;-70,6638;77,4327;LGIC
GGN0628;77,4999;-69,1936; ; ;Qaanaaq Gletsjer;Qaanaaq Gletsjer; ;RGI40-05.08005;G290838E77522N;-69,1616;77,5223;LGIC
GGN0629;77,5;-21,8667; ; ;Kofoed-Hansen Bræ;Kofoed-Hansen Bræ; ;;;;;GrIS
GGN0630;77,5009;-68,7533;Sermiarsupaluk;Sermiarssupaluk; ;Sermiarsupaluk;Hermiarrupaluk;RGI40-05.08110;G291039E77514N;-68,9608;77,5141;LGIC
GGN0631;77,5167;-65,6664;Qaqujaarsuup Sermia;Qaqujârssûp Sermia;Heilprin Gletsjer;Qaqujaarsuup Sermia; ;;;;;GrIS
GGN0632;77,5257;-69,3009; ; ;Bryant Gletsjer;Bryant Gletsjer; ;RGI40-05.08005;G290838E77522N;-69,1616;77,5223;LGIC
GGN0633;77,5262;-68,6944; ; ;Twin Gletsjer;Twin Gletsjer; ;RGI40-05.08109;G291280E77528N;-68,7202;77,5280;LGIC
GGN0634;77,5602;-68,7785; ; ;Sydgletsjer;Sydgletsjer; ;RGI40-05.08108;G291022E77560N;-68,9777;77,5597;LGIC
GGN0635;77,5629;-69,6524; ; ;Fan Gletsjer;Fan Gletsjer; ;RGI40-05.08106;G290534E77581N;-69,4664;77,5808;LGIC
GGN0636;77,5764;-68,2681; ; ;Østgletsjer;Østgletsjer; ;RGI40-05.08063;G291817E77564N;-68,1827;77,5639;LGIC
GGN0637;77,6025;-67,7419;Quinisut Sermiat;Quinissut Sermiat;Hubbard Gletsjer;Quinisut Sermiat;Quinnisut Sermiat;;;;;GrIS
GGN0638;77,6059;-68,7698;Sermiarsupaluk;Sermiarssupaluk;Gnom Gletsjer;Sermiarsupaluk;Hermiarrupaluk;RGI40-05.08104;G291169E77605N;-68,8314;77,6050;LGIC
GGN0639;77,6167;-68,1828; ; ;Gable Gletsjer;Gable Gletsjer; ;;;;;GrIS
GGN0640;77,636;-68,9673;Qaqortap Sermia;;Qaqortaq Gletscher;Qaqortap Sermia;;RGI40-05.08103;G290914E77601N;-69,0859;77,6010;LGIC
GGN0641;77,6545;-69,4092; ; ;Scarlet Heart Gletsjer;Scarlet Heart Gletsjer; ;RGI40-05.08095;G290628E77632N;-69,3719;77,6324;LGIC
GGN0642;77,6564;-65,9679;Qeqertaarsuusarsuup Sermia;Qeqertârssûssarssûp Sermia;Tracy Gletsjer;Qeqertaarsuusarsuup Sermia; ;;;;;GrIS
GGN0643;77,6777;-68,3207; ; ;Mirror Gletsjer;Mirror Gletsjer; ;;;;;GrIS
GGN0644;77,6934;-68,5829;Kangerluarsuup Sermia; ;Bowdoin Gletsjer;Kangerluarsuup Sermia; ;;;;;GrIS
GGN0645;77,6991;-67,1759;Paarnarsuit Sermiat; ;Hart Gletsjer;Paarnarsuit Sermiat; ;;;;;GrIS
GGN0646;77,7;-66,233;Tuttulipaluup Sermia; ;Farquhar Gletsjer;Tuttulipaluup Sermia; ;;;;;GrIS
GGN0647;77,7167;-66,9496;Toornaarsulissuup Sermii; ;Sharp Gletsjer;Toornaarsulissuup Sermii; ;;;;;GrIS
GGN0648;77,7315;-66,6444;Toornaarsulissuup Sermii; ;Melville Gletsjer;Toornaarsulissuup Sermii; ;;;;;GrIS
GGN0649;77,7336;-68,3524; ; ;East Branch Gletsjer;East Branch Gletsjer; ;;;;;GrIS
GGN0650;77,7337;-68,7931;Tuttu Gletsjer;;Tugto Gletscher;Tuttu Gletsjer; ;;;;;GrIS
GGN0651;77,779;-69,4287;Iterlassuup Sermia;Iterdlagssûp Qíngua;Sun Gletsjer;Iterlassuup Sermia;"Iterlassuup Qinngua; Itertagguup Sermia";;;;;GrIS
GGN0652;77,8108;-70,9613;Naajaat Sermiat; ;Illuluarsuit Gletsjer;Naajaat Sermiat;Naujaat Sermiat;RGI40-05.08191;G289065E77823N;-70,9353;77,8230;LGIC
GGN0653;77,8378;-71,1813;Sermiarsupaluk;Sermiarssupaluk; ;Sermiarsupaluk; ;RGI40-05.08188;G288897E77833N;-71,1034;77,8329;LGIC
GGN0654;77,854;-70,6716;Siorarsuit Sermiat; ;Siorarsuaq Gletsjer;Siorarsuit Sermiat; ;RGI40-05.08182;G289359E77848N;-70,6412;77,8478;LGIC
GGN0655;77,8757;-69,8513;Qinnguata Sermia;Siorapalûp Qíngua;Verhoeff Gletsjer;Qinnguata Sermia;Siorapaluup Qinngua;;;;;GrIS
GGN0656;77,88;-70,2973;Ikernup Sermia;Ikernup Sermia;Meehan Gletsjer;Ikernup Sermia; ;;;;;GrIS
GGN0657;77,907;-71,0812;Neqip Sermia;Neqip Sermia;Morris Jesup Gletsjer;Neqip Sermia; ;;;;;GrIS
GGN0658;77,9475;-71,8501;Arfalluarfiup Sermia;Pitorâviup Sermia;Clements Markham Gletsjer;Arfalluarfiup Sermia;Pitoraaviup Sermia;;;;;GrIS
GGN0659;77,9521;-71,5907;Arfalluarfiup Sermia;Arfagdluarfiup Sermia;Diebitsch Gletsjer;Arfalluarfiup Sermia;Neqip Illuata Sermia;;;;;GrIS
GGN0660;78,0224;-72,1669; ; ;Bamse Gletsjer;Bamse Gletsjer; ;;;;;GrIS
GGN0661;78,0598;-72,2383; ; ;Bu Gletsjer;Bu Gletsjer; ;;;;;GrIS
GGN0662;78,0717;-72,4301;Itutterriaq; ;Child Gletsjer;Itutterriaq; ;;;;;GrIS
GGN0663;78,1415;-72,7544; ; ;Storm Gletsjer;Storm Gletsjer; ;;;;;GrIS
GGN0664;78,1537;-72,6797;Itilliarsuk;Itivdliarssuk; ;Itilliarsuk; ;;;;;GrIS
GGN0665;78,1761;-72,6796; ; ;Dodge Gletsjer;Dodge Gletsjer; ;;;;;GrIS
GGN0666;78,2833;-21,5833; ; ;Blæsebræ;Blæsebræ; ;;;;;GrIS
GGN0667;78,2834;-72,2654; ; ;Brother John Gletsjer;Brother John Gletsjer;;;;;;GrIS
GGN0668;78,6778;-21,4834; ; ;Gammel Hellerup Gletsjer;Gammel Hellerup Gletsjer; ;;;;;GrIS
GGN0669;78,8203;-67,0518; ; ;Hiawatha Gletsjer;Hiawatha Gletsjer;;;;;;GrIS
GGN0670;78,9333;-21; ; ;Zachariae Isstrøm;Zachariae Isstrøm; ;;;;;GrIS
GGN0671;79,4462;-63,3957;Sermersuaq;Sermerssuaq;Humboldt Gletsjer;Sermersuaq;;;;;;GrIS
GGN0672;79,7113;-20,2928; ; ;Spaltegletsjer;Spaltegletsjer; ;;;;;GrIS
GGN0673;80,2059;-16,8321; ; ;Depotgletsjer;Depotgletsjer; ;RGI40-05.09997;G343249E80231N;-16,7508;80,2313;LGIC
GGN0674;80,2224;-16,6659; ; ;Mallemukgletsjer;Mallemukgletsjer; ;RGI40-05.09997;G343249E80231N;-16,7508;80,2313;LGIC
GGN0675;80,3167;-19,9; ; ;Aage Bertelsen Gletsjer;Aage Bertelsen Gletsjer; ;RGI40-05.09937;G339749E80313N;-20,2507;80,3125;LGIC
GGN0676;80,4605;-16,6279; ; ;Mågegletsjer;Mågegletsjer; ;RGI40-05.09992;G343355E80425N;-16,6451;80,4253;LGIC
GGN0677;80,4951;-18,94; ; ;Brede Spærregletsjer;Brede Spærregletsjer; ;RGI40-05.09915;G340801E80458N;-19,1988;80,4576;LGIC
GGN0678;80,5712;-19,3767; ; ;Dråbegletsjer;Dråbegletsjer; ;RGI40-05.09919;G340571E80575N;-19,4290;80,5754;LGIC
GGN0679;80,5833;-60,05; ; ;Petermann Gletsjer;Petermann Gletsjer;;;;;;GrIS
GGN0680;80,6176;-18,072; ; ;Bjørnegletsjer;Bjørnegletsjer; ;RGI40-05.10324;G341927E80608N;-18,0728;80,6077;LGIC
GGN0681;80,6336;-18,6443; ; ;Smalle Spærregletsjer;Smalle Spærregletsjer; ;RGI40-05.10352;G341418E80693N;-18,5820;80,6934;LGIC
GGN0682;80,6742;-19,4168; ; ;Hjørnegletsjer;Hjørnegletsjer; ;RGI40-05.10347;G340822E80748N;-19,1776;80,7481;LGIC
GGN0683;80,7171;-59,2811; ; ;Porsild Gletsjer;Porsild Gletsjer;;;;;;GrIS
GGN0684;80,7622;-17,473; ; ;Tobias Gletsjer;Tobias Gletsjer; ;RGI40-05.10361;G341865E80809N;-18,1354;80,8087;LGIC
GGN0685;80,8179;-60,0525; ; ;Sigurd Berg Gletsjer;Sigurd Berg Gletsjer;;;;;;GrIS
GGN0686;80,8651;-61,7795; ; ;Cecil Gletsjer;Cecil Gletsjer;;RGI40-05.08445;G297905E80883N;-62,0950;80,8825;LGIC
GGN0687;80,9504;-61,8693; ; ;Faith Gletsjer;Faith Gletsjer;;RGI40-05.08443;G297605E81009N;-62,3950;81,0091;LGIC
GGN0688;80,9835;-60,6321; ; ;Hubert Gletsjer;Hubert Gletsjer;;;;;;GrIS
GGN0689;81,0404;-60,8206; ; ;Belgrave Gletsjer;Belgrave Gletsjer;;;;;;GrIS
GGN0690;81,058;-62,19; ; ;Edith Gletsjer;Edith Gletsjer;;RGI40-05.08443;G297605E81009N;-62,3950;81,0091;LGIC
GGN0691;81,0778;-62,4186; ; ;Constance Gletsjer;Constance Gletsjer;Constance Gletscher;RGI40-05.08443;G297605E81009N;-62,3950;81,0091;LGIC
GGN0692;81,3333;-16,9667; ; ;Marsk Stig Bræ;Marsk Stig Bræ; ;RGI40-05.10315;G344790E81287N;-15,2101;81,2869;LGIC
GGN0693;81,3833;-54,0333; ; ;Steensby Gletsjer;Steensby Gletsjer;;;;;;GrIS
GGN0694;81,45;-27,35; ; ;Hagen Bræ;Hagen Bræ; ;;;;;GrIS
GGN0695;81,5333;-14,7334; ; ;Flade Isblink;Flade Isblink; ;RGI40-05.10315;G344790E81287N;-15,2101;81,2869;LGIC
GGN0696;81,5449;-45,3668; ; ;C.H. Ostenfeld Gletsjer;C.H. Ostenfeld Gletsjer;;;;;;GrIS
GGN0697;81,55;-50,25; ; ;Ryder Gletsjer;Ryder Gletsjer;;;;;;GrIS
GGN0698;81,5667;-32,25; ; ;Academy GGletsjer;Academy GGletsjer; ;;;;;GrIS
GGN0699;81,7333;-35,6667; ; ;Nyeboe Gletsjer;Nyeboe Gletsjer; ;;;;;GrIS
GGN0700;81,7742;-44,445; ; ;Harder Gletsjer;Harder Gletsjer; ;;;;;GrIS
GGN0701;81,7833;-34,5; ; ;Marie Sophie Gletsjer;Marie Sophie Gletsjer; ;;;;;GrIS
GGN0702;81,9;-36; ; ;Hobbs Gletsjer;Hobbs Gletsjer; ;;;;;GrIS
GGN0703;81,9167;-29,1667; ; ;Hestetunge Bræ;Hestetunge Bræ; ;RGI40-05.10312;G331215E81911N;-28,7849;81,9112;LGIC
GGN0704;81,95;-29,1333; ; ;Hugh Lee Bræ;Hugh Lee Bræ; ;RGI40-05.10312;G331215E81911N;-28,7849;81,9112;LGIC
GGN0705;81,95;-28,7833; ; ;Josephine Bræ;Josephine Bræ; ;RGI40-05.10312;G331215E81911N;-28,7849;81,9112;LGIC
GGN0706;82,1167;-38,6667; ; ;Astrup Bræ;Astrup Bræ; ;;;;;GrIS
GGN0707;82,1262;-42,6552; ; ;Jungersen Gletsjer;Jungersen Gletsjer;;;;;;GrIS
GGN0708;82,2021;-39,9639; ; ;Adams Gletsjer;Adams Gletsjer;;;;;;GrIS
GGN0709;82,2459;-40,7836; ; ;Ekspedition Bræ ;Ekspedition Bræ ;Henson Gletsjer;;;;;GrIS
GGN0710;82,4833;-40,3333; ; ;Inukitsaq Gletsjer;Inukitsaq Gletsjer; ;RGI40-05.10755;G319949E82483N;-40,0514;82,4827;LGIC
GGN0711;82,5542;-40,3068; ; ;Aajaku Gletsjer;Aajaku Gletsjer;;RGI40-05.10736;G320012E82531N;-39,9880;82,5309;LGIC
GGN0712;82,5647;-38,8078; ; ;Persuaq Gletsjer;Persuaq Gletsjer; ;RGI40-05.10748;G321124E82566N;-38,8762;82,5656;LGIC
GGN0713;82,6333;-36,3333; ; ;Ymer Gletsjer;Ymer Gletsjer;;RGI40-05.10747;G323244E82655N;-36,7557;82,6546;LGIC
GGN0714;82,6833;-39,4167; ; ;Lurgletscher;Lurgletscher; ;RGI40-05.10748;G321124E82566N;-38,8762;82,5656;LGIC
GGN0715;82,7937;-38,5; ; ;Tjalfe Gletsjer;Tjalfe Gletsjer;;RGI40-05.10749;G322065E82674N;-37,9353;82,6735;LGIC
GGN0716;82,9;-35,3333; ; ;Sleipner Bræ;Sleipner Bræ; ;RGI40-05.10683;G324663E82878N;-35,3367;82,8783;LGIC
GGN0717;82,9119;-31,9207; ; ;Balder Gletsjer;Balder Gletsjer;;RGI40-05.10862;G328441E82854N;-31,5587;82,8540;LGIC
GGN0718;83,0178;-45,369; ; ;Buys-Ballot Gletsjer;Buys-Ballot Gletsjer;;RGI40-05.10607;G314965E83009N;-45,0348;83,0089;LGIC
GGN0719;83,0594;-31,058; ; ;Gefion Bræ;Gefion Bræ; ;RGI40-05.10844;G329178E83012N;-30,8218;83,0117;LGIC
GGN0720;83,1638;-36,9626; ; ;Dreng Bræ;Dreng Bræ; ;RGI40-05.10988;G322874E83240N;-37,1259;83,2401;LGIC
GGN0721;83,2333;-33,3333; ; ;Sif Gletsjer;Sif Gletsjer;;RGI40-05.10893;G326894E83267N;-33,1058;83,2673;LGIC
GGN0722;83,2714;-33,9225; ; ;Nysne Gletsjer;Nysne Gletsjer; ;RGI40-05.11024;G326293E83301N;-33,7075;83,3008;LGIC
GGN0723;83,3165;-28,4146; ; ;Ydun Gletsjer;Ydun Gletsjer; ;RGI40-05.11042;G331745E83306N;-28,2549;83,3059;LGIC
GGN0724;83,3167;-34,25; ; ;Sydgletsjer;Sydgletsjer; ;RGI40-05.10959;G325843E83366N;-34,1573;83,3658;LGIC
GGN0725;83,3232;-34,5818; ; ;Modvindgletsjer;Modvindgletsjer; ;RGI40-05.10959;G325843E83366N;-34,1573;83,3658;LGIC
GGN0726;83,3633;-38,5602; ; ;Thomas Gletsjer;Thomas Gletsjer; ;RGI40-05.10957;G321679E83360N;-38,3207;83,3603;LGIC
GGN0727;83,3863;-34,2573; ; ;Malcantone Gletsjer;Malcantone Gletsjer; ;RGI40-05.10959;G325843E83366N;-34,1573;83,3658;LGIC
GGN0728;83,4091;-29,604; ; ;Borup Gletsjer;Borup Gletsjer;;RGI40-05.11037;G330072E83405N;-29,9281;83,4054;LGIC
GGN0729;83,4213;-36,7822; ; ;A. Harmsworth Gletsjer;A. Harmsworth Gletsjer;;RGI40-05.11001;G323832E83396N;-36,1684;83,3962;LGIC
GGN0730;83,4376;-28,502; ; ;Moore Gletsjer;Moore Gletsjer;;RGI40-05.11026;G331489E83400N;-28,5111;83,4004;LGIC
GGN0731;83,45;-34,3333; ; ;MacMillan Gletsjer;MacMillan Gletsjer; ;RGI40-05.10889;G325659E83447N;-34,3414;83,4473;LGIC
GGN0732;83,4532;-27,6277; ; ;Bertelsen Gletsjer;Bertelsen Gletsjer;;RGI40-05.11025;G332052E83445N;-27,9484;83,4452;LGIC
GGN0733;83,4589;-34,7222; ; ;Nordgletsjer;Nordgletsjer; ;RGI40-05.10887;G325109E83418N;-34,8915;83,4182;LGIC
